,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10
3.9960199999999997,4.197815279780055e-05,0.0,2.4063623138142794e-05,0.0,-1.6561375172575874e-05,0.0,8.403475775558518e-07,0.0,1.8265826094044071e-06,0.0,4.456390957011192e-06
4.00097,3.802552665362528e-05,0.0,2.2804103285302363e-05,0.0,-1.570951543458665e-05,0.0,4.920791375875682e-06,0.0,2.9384187234564465e-06,0.0,1.8611731635745279e-06
4.00294,3.6063572799090206e-05,0.0,2.0309601457240805e-05,0.0,-1.4367274684092873e-05,0.0,-5.943550803811893e-07,0.0,3.6219327664674873e-06,0.0,3.829941532087125e-06
4.00497,3.515876014830148e-05,0.0,2.140055237249575e-05,0.0,-1.4397983170238517e-05,0.0,2.4242986895797738e-06,0.0,-1.3819292449602758e-06,0.0,5.303509582975687e-06
4.00697,3.3348031557231166e-05,0.0,1.8271596652721928e-05,0.0,-1.2132257915169448e-05,0.0,4.674859744555733e-06,0.0,-1.6093024542422989e-06,0.0,8.202656705840344e-06
4.0090900000000005,3.286531853655756e-05,0.0,1.925918232201299e-05,0.0,-1.3321573069662205e-05,0.0,3.849121997814997e-06,0.0,1.6183196521475243e-06,0.0,4.758970472237174e-06
4.01003,3.230244423591038e-05,0.0,2.0249361147268353e-05,0.0,-1.1477418307742203e-05,0.0,3.945529146520428e-06,0.0,1.1129016746977208e-06,0.0,2.0950033350612864e-06
4.01507,3.124321354398289e-05,0.0,1.7584433173556306e-05,0.0,-1.1726402378654182e-05,0.0,2.2484740113314927e-06,0.0,4.061849669731094e-06,0.0,3.7875283587907615e-06
4.0191099999999995,2.7038760666724397e-05,0.0,1.6854742338198444e-05,0.0,-8.62444617333648e-06,0.0,2.0151294019051994e-06,0.0,4.0023596242199415e-06,0.0,6.523145101119162e-07
4.01992,2.346703822225067e-05,0.0,1.1187607280663529e-05,0.0,-6.4745422142445524e-06,0.0,5.646594184929917e-06,0.0,-2.157347046166364e-06,0.0,2.2228436289827323e-06
4.02504,1.560017408669285e-05,0.0,8.098050631254292e-06,0.0,-4.398660242597056e-06,0.0,1.2141153243560194e-06,0.0,2.000848255583776e-06,0.0,2.1141186948730424e-06
4.02998,9.35367879595677e-06,0.0,5.337221459031151e-06,0.0,-1.3861616940773698e-06,0.0,2.1169577259005147e-06,0.0,-9.071669894279584e-08,0.0,2.1459336594444914e-06
4.03514,7.024542271297092e-06,0.0,3.816538312396003e-06,0.0,-3.0978876368627095e-06,0.0,1.0047284565771485e-06,0.0,1.3056397248392097e-06,0.0,2.1551891921707105e-06
4.26996,3.491795071706302e-05,0.0,1.3011156278321428e-05,0.0,-2.676519524839448e-05,0.0,3.4152158316466926e-06,0.0,5.584462029360381e-06,0.0,-1.714280687600069e-06
4.29005,5.39584593395719e-05,0.0,2.1577816485129985e-05,0.0,-2.700410153316961e-05,0.0,7.496178852042537e-06,0.0,-3.899456700722667e-06,0.0,8.293973023192143e-06
4.291119999999999,7.383333022725533e-05,0.0,3.0176183498321583e-05,0.0,-3.6205721903404645e-05,0.0,8.991357241889554e-06,0.0,1.0579175581089186e-07,0.0,1.043796975361072e-05
4.29319,6.936352674360325e-05,0.0,2.7129309755427567e-05,0.0,-3.34673952218749e-05,0.0,9.203799281226443e-06,0.0,-7.953732570146898e-07,0.0,8.053678213705784e-06
4.2942,7.032183172406952e-05,0.0,3.178766334708381e-05,0.0,-3.963130279285883e-05,0.0,7.392841196938229e-06,0.0,-1.663406728566568e-06,0.0,9.898765431455668e-06
4.29515,6.967614284104196e-05,0.0,3.092014127626036e-05,0.0,-3.841594628309227e-05,0.0,9.06936687486619e-06,0.0,-4.328784881184009e-06,0.0,7.793074561281145e-06
4.29615,7.060652397692985e-05,0.0,3.149533714812124e-05,0.0,-4.1943608685008275e-05,0.0,8.118280613589815e-06,0.0,-4.743413893120953e-06,0.0,1.2898395395541645e-05
4.297219999999999,7.566727174273605e-05,0.0,3.648412251493614e-05,0.0,-5.182114861786191e-05,0.0,1.0441671335430644e-05,0.0,-5.1406794506671295e-06,0.0,5.906745127094391e-06
4.298080000000001,0.00010453577270004117,0.0,6.624448049538366e-05,0.0,-0.00012261165002386845,0.0,5.365712936605862e-06,0.0,1.249837651585181e-05,0.0,9.893710760477314e-06
4.2990900000000005,0.00012712315732960725,0.0,8.281569406278855e-05,0.0,-0.00015523274528467208,0.0,3.298249168010018e-06,0.0,-5.065445959516853e-06,0.0,5.393573552674082e-06
4.30105,0.0001580177426396134,0.0,0.00011258591655494034,0.0,-0.0002224218655121791,0.0,9.892208232625327e-06,0.0,-9.69913520580676e-06,0.0,1.4320885806940185e-05
4.3031,0.0001647369347110718,0.0,0.00010871160046566846,0.0,-0.0002322057632488379,0.0,8.490707417358286e-06,0.0,3.552884980994226e-06,0.0,6.252099324154818e-06
4.30523,0.0001515259205914913,0.0,9.630802616781244e-05,0.0,-0.00021701385032211993,0.0,1.3386457974717726e-05,0.0,-5.762786542880078e-06,0.0,2.01133654138555e-05
4.30725,0.00014783434263074068,0.0,9.970685597781993e-05,0.0,-0.00021613123948704762,0.0,2.484271103870574e-06,0.0,1.3842981401482647e-05,0.0,1.6638508029656316e-05
4.3093,0.00014669450728855047,0.0,9.364742244409172e-05,0.0,-0.00020586505936522376,0.0,6.5342933622188925e-06,0.0,-2.845203913038412e-06,0.0,6.119409188899934e-06
4.30996,0.00014781699873410336,0.0,9.611383433589858e-05,0.0,-0.00020775368162135108,0.0,1.1679990283911582e-05,0.0,-1.9042981167819673e-06,0.0,7.393143136327839e-06
4.31117,0.0001406511112340879,0.0,9.395836621321555e-05,0.0,-0.00019714871151823253,0.0,6.930945733104865e-07,0.0,-9.876107547830572e-06,0.0,2.1047103516556536e-05
4.31311,0.00013448145776434034,0.0,8.701018879339748e-05,0.0,-0.00019443798981536763,0.0,5.501118166389295e-06,0.0,-1.678885440576473e-05,0.0,1.6468017362159476e-05
4.31513,0.00012532229963170053,0.0,9.19215695951182e-05,0.0,-0.0001959264751769767,0.0,-4.5277544121213894e-06,0.0,2.2786261537431874e-05,0.0,5.297110708874783e-06
4.3172,0.00012227186826754832,0.0,8.278840730992076e-05,0.0,-0.0001915767584324528,0.0,-2.982535620960457e-06,0.0,8.705390650205756e-06,0.0,1.1633409938316018e-05
4.31917,0.00011243012829244774,0.0,7.227360740647137e-05,0.0,-0.0001780177489659112,0.0,8.772447382077233e-06,0.0,-7.204128372611911e-07,0.0,1.0192482252742207e-05
4.32116,0.00011045462223761152,0.0,7.313205979066281e-05,0.0,-0.00016574449089153828,0.0,8.870369339587652e-06,0.0,9.524255361702415e-06,0.0,-2.1337169492493288e-06
4.32298,9.68208888257332e-05,0.0,6.0533277882599504e-05,0.0,-0.00013837914044850946,0.0,1.623433089112342e-05,0.0,-2.3429878199142485e-05,0.0,2.933348104334187e-06
4.32521,8.449224731314977e-05,0.0,5.310118749934399e-05,0.0,-0.00012859247336120702,0.0,1.136125140970212e-05,0.0,8.91903415842465e-06,0.0,4.29314457509466e-06
4.32711,7.304732655382369e-05,0.0,4.5046012047493566e-05,0.0,-9.568225814580498e-05,0.0,1.0618300497874778e-05,0.0,-3.089601694647303e-06,0.0,4.694173257184473e-06
4.32908,5.90868806419765e-05,0.0,3.640740119598196e-05,0.0,-6.982011661220433e-05,0.0,9.589945960856168e-06,0.0,-3.632620025602132e-06,0.0,-8.784420627285302e-08
4.33012,6.916565039767626e-05,0.0,4.683885316390591e-05,0.0,-9.57426395622909e-05,0.0,9.956604781311205e-06,0.0,-6.530386970152238e-06,0.0,1.017577139966314e-06
4.33119,5.0078911493555306e-05,0.0,2.1766625298497234e-05,0.0,-4.5207462858844096e-05,0.0,1.059368304205147e-05,0.0,-5.326028804080397e-06,0.0,4.064215192435735e-07
4.33324,5.236027161577396e-05,0.0,2.256528071193895e-05,0.0,-3.48869564065395e-05,0.0,5.73185243880968e-06,0.0,-1.6687441849856643e-06,0.0,5.48894475550202e-06
4.33515,5.0576968296823777e-05,0.0,2.1066403551731753e-05,0.0,-3.1529936143231025e-05,0.0,8.497544024671857e-06,0.0,-3.09875981173267e-07,0.0,3.489002163885182e-06
4.34004,4.489498710697187e-05,0.0,1.6170442237894738e-05,0.0,-2.1562754102261394e-05,0.0,7.897295910769996e-06,0.0,-3.350465109955244e-06,0.0,6.7355443653398856e-06
4.34488,4.2281561878660485e-05,0.0,1.4724910936553111e-05,0.0,-1.88714060201189e-05,0.0,3.570567962906614e-06,0.0,-5.249238357450232e-07,0.0,3.0810513382781405e-06
4.34998,4.1445028876104524e-05,0.0,1.3153794116513916e-05,0.0,-1.873873571565787e-05,0.0,2.8351012554313894e-06,0.0,1.4738549965865496e-06,0.0,3.604536624151553e-06
4.37005,3.5101937789944585e-05,0.0,6.365700522960708e-06,0.0,-1.4805674955658882e-05,0.0,1.0983985009402595e-05,0.0,-1.559584169735932e-06,0.0,1.4489149906383082e-07
4.39015,3.490021048971143e-05,0.0,6.897542584843167e-06,0.0,-1.2995218549724054e-05,0.0,9.257343210788268e-06,0.0,-5.176483182219594e-06,0.0,5.151183997006483e-06
4.41003,3.832849233521419e-05,0.0,6.60234916892053e-06,0.0,-1.6555640204545206e-05,0.0,4.852608689529016e-06,0.0,-4.397361321519908e-06,0.0,1.0237733997914185e-05
4.42024,3.9161101334979016e-05,0.0,8.870459551907456e-06,0.0,-1.2565624450697301e-05,0.0,8.64580209165709e-06,0.0,-5.210628605077923e-06,0.0,3.218094921257358e-06
4.43018,3.924160880814707e-05,0.0,1.0765856324132822e-05,0.0,-1.71259500662747e-05,0.0,8.812533623747526e-06,0.0,-2.5017910894732056e-06,0.0,1.4484905706987542e-06
4.44004,3.374124672919894e-05,0.0,1.3425851708185496e-05,0.0,-2.2060139899525865e-05,0.0,1.5185565797539753e-05,0.0,-3.2457315235790057e-06,0.0,-1.300216666284425e-06
4.44994,3.450401991754957e-05,0.0,1.4763119664986939e-05,0.0,-2.571980892258823e-05,0.0,1.5339768865547072e-05,0.0,-2.7076337932556047e-06,0.0,4.491337920437008e-06
4.4549900000000004,1.9722446151476564e-05,0.0,1.0126379099271471e-05,0.0,-1.4144541292558738e-05,0.0,2.7066676139825286e-06,0.0,5.067786693954947e-06,0.0,2.3045699935832875e-06
4.46012,2.13114282748889e-05,0.0,5.968741533407927e-06,0.0,-1.1259648593078612e-05,0.0,3.665696432989317e-06,0.0,-1.9080839367469206e-06,0.0,-2.338720800716959e-07
4.4699599999999995,2.2119408698246374e-05,0.0,6.323770475529112e-06,0.0,-1.420486441330429e-05,0.0,1.182421674808926e-05,0.0,-7.691929628946254e-06,0.0,1.1925356295563272e-05
4.4779800000000005,2.991380728876441e-05,0.0,2.005153982882275e-05,0.0,-3.032095440092216e-05,0.0,-4.616722290856752e-06,0.0,7.31372951630484e-06,0.0,3.86445792698861e-06
4.48613,3.8047622276364e-05,0.0,2.382322080604411e-05,0.0,-2.6259244856038728e-05,0.0,3.6436677868875573e-06,0.0,1.5089411782171164e-07,0.0,1.1196275550917762e-05
4.48819,4.4579330345307086e-05,0.0,2.271715407634867e-05,0.0,-3.310758061060855e-05,0.0,9.712123001843102e-06,0.0,-1.5200067604803878e-06,0.0,6.987498340825835e-06
4.490069999999999,4.317575910630945e-05,0.0,2.692090775949339e-05,0.0,-2.984562059993987e-05,0.0,7.46305744821705e-06,0.0,-3.90135849215926e-06,0.0,1.086974424522464e-05
4.49222,4.9441058928884196e-05,0.0,2.4245489268969312e-05,0.0,-2.8742558844400382e-05,0.0,9.717883530532472e-06,0.0,-5.116920322735605e-06,0.0,9.309563609218578e-06
4.4949900000000005,5.4610267178775476e-05,0.0,2.655311711302701e-05,0.0,-3.129048253043266e-05,0.0,8.82239817284277e-06,0.0,-7.478891265967326e-07,0.0,1.0188066238967588e-05
4.499969999999999,5.84544819915622e-05,0.0,2.8912312425968255e-05,0.0,-3.34894767767213e-05,0.0,8.650336752304697e-06,0.0,-5.018859829521265e-06,0.0,7.505766347902925e-06
4.51021,6.395731647471935e-05,0.0,3.111836847465461e-05,0.0,-3.7555721738810225e-05,0.0,3.392289504230541e-06,0.0,2.2752578754758303e-06,0.0,1.1971927462169874e-05
4.51218,7.504070137476266e-05,0.0,3.8348276145703885e-05,0.0,-5.503185865406747e-05,0.0,9.681263714512703e-06,0.0,-3.4510884244878755e-06,0.0,1.2126420923590392e-05
4.51508,7.514830923105714e-05,0.0,4.718071767614746e-05,0.0,-6.76121735218616e-05,0.0,1.6218201244258926e-06,0.0,-5.593039695935282e-06,0.0,2.2325150180645915e-05
4.52007,6.897595754836892e-05,0.0,3.4350640501240887e-05,0.0,-6.457621303149938e-05,0.0,9.453833562108187e-06,0.0,-1.7359135035281647e-05,0.0,1.89908515189254e-05
4.52524,6.79669584897181e-05,0.0,3.453969334269594e-05,0.0,-7.638761584674959e-05,0.0,1.3213261861030815e-05,0.0,5.827478791321673e-07,0.0,5.203529857376081e-06
4.5294099999999995,6.867250760374935e-05,0.0,4.230133561356238e-05,0.0,-7.419650539137844e-05,0.0,7.850014303775598e-06,0.0,-1.2340725232579296e-05,0.0,1.0266639819489478e-05
4.53506,5.93977946046591e-05,0.0,2.860177045900483e-05,0.0,-7.420915137982252e-05,0.0,1.565645731797917e-05,0.0,-8.29510721242956e-07,0.0,-6.27118103975299e-06
4.54024,4.404321280505995e-05,0.0,1.802000704037622e-05,0.0,-4.3679589290346805e-05,0.0,1.0992135969639147e-05,0.0,-8.995751764361919e-06,0.0,7.434047104901648e-06
4.5498,5.5551425654072086e-05,0.0,2.2900316328121375e-05,0.0,-5.185388136077186e-05,0.0,1.95138587392238e-05,0.0,-1.3505992116245926e-06,0.0,1.0882401835813689e-06
4.56018,2.1089705573389476e-05,0.0,6.533546194448713e-06,0.0,-2.257692632375862e-05,0.0,9.094302474596607e-06,0.0,2.0783278507016157e-06,0.0,3.4702110765770117e-06
4.570130000000001,1.6503354102407343e-05,0.0,1.2147415448960238e-05,0.0,-1.2616732939604094e-05,0.0,5.608118317331015e-06,0.0,-1.020144190130175e-05,0.0,6.183142087171059e-06
4.580030000000001,2.3992359999050884e-05,0.0,5.988099462601709e-06,0.0,-1.3280625063917572e-05,0.0,-5.781950666017803e-07,0.0,2.6126074315546805e-06,0.0,2.632124249520177e-06
4.59008,5.1613401163401674e-05,0.0,3.1332300480744654e-05,0.0,-6.486994207587058e-05,0.0,1.079594839668915e-05,0.0,-3.1012855820511035e-06,0.0,8.710313904883852e-06
4.60027,0.0001459477099972008,0.0,0.0001049539624772,0.0,-0.0002216484612861172,0.0,-5.8505173408119784e-06,0.0,-3.409137437708229e-06,0.0,1.80772957289661e-05
4.60999,0.00042640839396072,0.0,0.00030841000873287587,0.0,-0.0007222340534576396,0.0,3.1455836547484126e-05,0.0,-1.2503025727564942e-05,0.0,-1.8870752655898558e-05
4.62023,0.00047634789532510405,0.0,0.0003384833553919355,0.0,-0.0008385434074806151,0.0,1.880882848852829e-05,0.0,1.9566623987503966e-05,0.0,1.394289945450521e-05
4.62994,0.00036432346387650183,0.0,0.000262691237770176,0.0,-0.0006001092344180434,0.0,-4.0053962254308695e-05,0.0,4.650024150494089e-05,0.0,2.337155322890949e-05
4.63517,0.00019243594594689517,0.0,0.00012413819245359796,0.0,-0.0002978329223357403,0.0,1.0340340970115695e-05,0.0,1.5325833309926636e-06,0.0,1.658060954956857e-05
4.639959999999999,0.00017175735340853185,0.0,0.00010115859802168943,0.0,-0.0001936933622460058,0.0,9.475480059983014e-06,0.0,1.821277320423042e-05,0.0,1.7899396305315434e-05
4.64996,0.00020142087155550984,0.0,0.00011976843925505271,0.0,-0.00024164728171844002,0.0,1.3729405266243998e-05,0.0,-1.1180953820877312e-05,0.0,3.4146992129344616e-05
4.67012,0.00021561084237862953,0.0,9.999283423039325e-05,0.0,-0.0002491391887284213,0.0,6.112113310803722e-06,0.0,1.3987799133886885e-05,0.0,7.045187733694453e-06
4.68015,0.0001483719190383653,0.0,5.989723130187744e-05,0.0,-0.0001326586792444305,0.0,1.4894982871040924e-06,0.0,5.912445396220108e-07,0.0,7.266705498436202e-06
4.68993,0.00010443772021574829,0.0,5.016618034354037e-05,0.0,-9.543859858650799e-05,0.0,1.050299183490323e-05,0.0,3.8988237099395825e-06,0.0,3.7154321239937448e-06
4.71002,8.886913314488824e-05,0.0,4.040058707792905e-05,0.0,-6.245125624566838e-05,0.0,3.067531408105491e-06,0.0,2.854424433821122e-06,0.0,8.882406384010567e-06
4.73,9.704082662837653e-05,0.0,4.649827088952953e-05,0.0,-7.292426620792233e-05,0.0,3.2921718835139315e-06,0.0,1.8853726503618316e-06,0.0,1.0946466342327425e-05
4.75,0.00015794053029354648,0.0,7.673444538226866e-05,0.0,-0.000143250767509751,0.0,9.094125280222255e-06,0.0,-1.8634886128534577e-06,0.0,1.4206894405758794e-05
4.75518,0.0003248392078128529,0.0,0.00016625912890073325,0.0,-0.0003685198752867577,0.0,1.867263419281196e-06,0.0,1.9371919004758775e-05,0.0,1.5384287070605375e-05
4.75888,0.0003304427818805867,0.0,0.00016265251439063312,0.0,-0.0003566392303563595,0.0,-3.5925778604927215e-06,0.0,2.4230742823255367e-05,0.0,1.58300405484883e-05
4.77004,0.0003142635187698212,0.0,0.00015857951019209655,0.0,-0.000315905012237751,0.0,1.5119775785684635e-05,0.0,1.7776685528250448e-06,0.0,2.3747704585942462e-05
4.77502,0.00025020868706488396,0.0,0.00012142388750210064,0.0,-0.00021639290607377312,0.0,7.966279664493301e-06,0.0,3.2223324555858005e-06,0.0,3.075537084328792e-05
4.7801800000000005,0.0001763539029437513,0.0,9.689398239808262e-05,0.0,-0.00013225642232554712,0.0,2.5151571600280885e-05,0.0,-1.0594182212810562e-05,0.0,2.3301602039207586e-05
4.79012,0.0002776737021707738,0.0,0.0001298725128063984,0.0,-0.0001233157123724692,0.0,2.998407000165902e-05,0.0,-1.2525580263244783e-05,0.0,4.618385431377692e-05
4.799919999999999,0.0005790213665164781,0.0,0.00028384269261712443,0.0,-0.0002006464253445156,0.0,1.3719056186300263e-06,0.0,1.1706661329634704e-05,0.0,7.145488285557684e-05
4.81003,0.0005068587550214529,0.0,0.00025040616230585734,0.0,-0.00015879168218420518,0.0,2.391044941802677e-05,0.0,2.120404954992653e-05,0.0,5.573296554661695e-05
4.8121599999999995,0.000335091873639761,0.0,0.00017299546902907386,0.0,-0.00010875569720165093,0.0,5.871556271305055e-06,0.0,2.3359665043746555e-05,0.0,4.6839697301296074e-05
4.81527,0.00021333597511437294,0.0,9.236844189189549e-05,0.0,-5.308437901512742e-05,0.0,1.1438798347110186e-05,0.0,7.439251633637938e-06,0.0,3.7071895961628346e-05
4.82006,0.00010452501707711418,0.0,4.029596767950036e-05,0.0,-2.048306482971827e-05,0.0,9.053789460069164e-06,0.0,-6.990952863970183e-07,0.0,2.453405130093452e-05
4.82989,7.570944922774535e-05,0.0,2.480662774505639e-05,0.0,-1.3123720143099316e-05,0.0,2.7228483544816846e-06,0.0,5.977077499125947e-06,0.0,5.836430268168952e-06
4.85003,8.06678593842808e-05,0.0,2.1373419864488958e-05,0.0,-2.3807071696314102e-05,0.0,1.3125329481643314e-05,0.0,-3.639525016030417e-06,0.0,8.772896020015593e-06
4.86629,8.632137541261434e-05,0.0,2.0626857453713818e-05,0.0,-2.897319621371781e-05,0.0,1.7671802702786873e-05,0.0,-2.27417815501335e-06,0.0,8.21531418746908e-06
4.88989,9.23690562042076e-05,0.0,3.261239736797532e-05,0.0,-3.387732885294438e-05,0.0,8.332595632655744e-06,0.0,4.822686081987783e-06,0.0,9.327654872332268e-06
4.89991,9.823551631898122e-05,0.0,3.738301770115309e-05,0.0,-3.3506197112313e-05,0.0,8.309270776286744e-06,0.0,8.453047675674776e-07,0.0,9.036037718047545e-06
4.9101300000000005,9.809681449791675e-05,0.0,4.449663256390368e-05,0.0,-3.7795742305127623e-05,0.0,7.761019291941284e-06,0.0,4.974177987055801e-06,0.0,1.0705852677392413e-05
4.91996,9.84118549315623e-05,0.0,3.643995147619732e-05,0.0,-3.511868752900382e-05,0.0,1.2698485355338645e-05,0.0,2.252605770908335e-06,0.0,3.797518976838217e-06
4.92615,0.00010315987157072047,0.0,3.657422213284954e-05,0.0,-3.950156551461492e-05,0.0,5.811104924970035e-06,0.0,2.9780603365411537e-06,0.0,9.217390297716525e-06
4.9301900000000005,0.00010491400602580273,0.0,4.936112048292292e-05,0.0,-5.029737118303313e-05,0.0,5.881782864859258e-06,0.0,7.703413310374336e-06,0.0,1.0778254721543489e-05
4.93692,0.00010691324083089967,0.0,3.587642227191613e-05,0.0,-4.770412911119011e-05,0.0,1.2615809394206545e-05,0.0,2.054956159564991e-07,0.0,1.892272767913442e-05
4.94675,0.00010753240581766753,0.0,3.981360309793855e-05,0.0,-5.510483814007961e-05,0.0,6.198997327917369e-06,0.0,-1.6698393528195396e-06,0.0,1.6879129526193802e-05
4.95027,0.00011182695288276339,0.0,4.971607593540619e-05,0.0,-6.165375320617778e-05,0.0,4.5343934693254894e-06,0.0,4.437697318657152e-06,0.0,1.605103878516912e-05
4.95676,0.00010841434337540281,0.0,3.8956678313527645e-05,0.0,-5.6635607373478825e-05,0.0,1.7006949875205794e-05,0.0,-8.109231150352597e-06,0.0,1.658773375282886e-05
