,0,a0err,Pval,Order
3.9960199999999997,4.196243976244959e-05,1.0174463467106973e-06,0.41202094027161695,4
4.00097,3.807620100579928e-05,1.000571898364255e-06,0.09079641319387936,4
4.00294,3.6072324204411936e-05,9.71477945362566e-07,0.40492141246183483,4
4.00497,3.5130515060457335e-05,9.82909666741255e-07,0.20876770079110699,4
4.00697,3.323066209910652e-05,9.352795322005458e-07,0.008235211125858708,4
4.0090900000000005,3.288884169583444e-05,9.967107137096568e-07,0.08764572868772134,4
4.01003,3.223724122167169e-05,9.879290405035274e-07,0.12202857063457835,4
4.01507,3.1274780098074075e-05,8.896902101119312e-07,0.07271210284307282,4
4.0191099999999995,2.7125465520992945e-05,7.780256841980674e-07,0.31449290944151914,4
4.01992,2.3398430363879365e-05,7.653193948928013e-07,0.08051580072310387,4
4.02504,1.5661700822336312e-05,6.163967321246378e-07,0.2286429790973048,4
4.02998,9.39952208815263e-06,4.1874806717087496e-07,0.16203278814008937,2
4.03514,6.839862626195486e-06,3.5676298739877317e-07,0.0026826835035800548,4
4.26996,3.469606843436597e-05,9.377727585230742e-07,0.17616764825271658,4
4.29005,5.343162756477133e-05,1.3447521408317978e-06,0.0275966632901939,4
4.291119999999999,7.324954787750102e-05,1.8360953425252713e-06,0.02588849200923155,4
4.29319,6.885830133304613e-05,1.7400618943734788e-06,0.03983496184325408,4
4.2942,6.981738941036619e-05,1.8137337430929316e-06,0.05424391628328036,4
4.29515,6.922211860037839e-05,1.8298277285955754e-06,0.12346472954441083,4
4.29615,7.000618409609051e-05,1.904283146682837e-06,0.024822857774635335,4
4.297219999999999,7.545879413419056e-05,2.140387600681147e-06,0.11669061540586424,4
4.298080000000001,0.00010389646812952378,3.5190756350239394e-06,0.11544590458290634,4
4.2990900000000005,0.00012644459810600106,4.538463024267826e-06,0.9635040026706334,4
4.30105,0.0001563571592586568,5.902961201989461e-06,0.5547737160305962,4
4.3031,0.00016343280900119452,5.745898340913563e-06,0.7407012915670065,4
4.30523,0.00014924098381108113,5.584026701695739e-06,0.1473744058839891,4
4.30725,0.00014685487435341966,5.693315372440846e-06,0.3635610144248154,4
4.3093,0.00014546928792847985,5.590236763969277e-06,0.8483588529926858,4
4.30996,0.00014687319568856345,5.376446100688579e-06,0.6895495460261528,4
4.31117,0.00014059606537534933,5.272878406910776e-06,0.5283821265363583,4
4.31311,0.00013357302122172235,5.193992010503696e-06,0.5824723113136028,4
4.31513,0.0001250087703900519,5.074392660534626e-06,0.8120427407654414,4
4.3172,0.00012063022478711803,4.781555441698452e-06,0.5662682152623959,4
4.31917,0.00011024055809293783,4.6911647053516324e-06,0.2360931217411122,4
4.32116,0.00011007573791741811,4.490546847709426e-06,0.8896570447469238,4
4.32298,9.469190340210884e-05,3.8585255515538634e-06,0.2889021967370443,4
4.32521,8.359622625159593e-05,3.2903848670111606e-06,0.24210889559767207,4
4.32711,7.268138442407251e-05,2.714934260598558e-06,0.37466301088630105,4
4.32908,5.891715506708798e-05,2.12925460390307e-06,0.6204920977044996,4
4.33012,6.924254414309645e-05,2.664208189138261e-06,0.6042207093459816,4
4.33119,4.948451467064797e-05,1.7723369619409076e-06,0.3763657201761542,4
4.33324,5.214969613008913e-05,1.587614804076673e-06,0.2675019721789492,4
4.33515,5.0193421333363596e-05,1.4495957742311119e-06,0.09874959106711488,4
4.34004,4.4578188516894456e-05,1.2516255707734495e-06,0.020551961857430762,4
4.34488,4.212684158525063e-05,1.1963301518740915e-06,0.5414427087655327,4
4.34998,4.108716456262639e-05,1.1332888136224045e-06,0.14826069014848803,4
4.37005,3.446380050034004e-05,1.0063611176397266e-06,0.004308385731117941,4
4.39015,3.42622039487366e-05,1.0319303508414402e-06,0.002823779618605028,4
4.41003,3.780255745940953e-05,1.135431929167188e-06,0.001141327174541286,4
4.42024,3.8753444336845096e-05,1.2555963891963575e-06,0.10684916011109392,4
4.43018,3.9002931121461364e-05,1.2521426629024099e-06,0.14875830061539216,4
4.44004,3.3528001916198016e-05,1.7618923373453915e-06,0.09283237131224448,4
4.44994,3.349238851338111e-05,1.917025049077288e-06,0.008536385085592107,4
4.4549900000000004,1.997511949454252e-05,2.9265958686575075e-06,0.8871330067416813,4
4.46012,2.131144696453896e-05,3.9085682993047375e-06,0.9990079514944651,4
4.4699599999999995,2.219729493384325e-05,3.2830818310344537e-06,0.28104958370500094,4
4.4779800000000005,2.963882706943104e-05,3.546594893674867e-06,0.9466506528882741,4
4.48613,3.821506250129499e-05,2.3783105821188538e-06,0.3430624412620763,4
4.48819,4.430516678239419e-05,2.288405206123077e-06,0.229213176925581,4
4.490069999999999,4.290453802664195e-05,2.3916792262531537e-06,0.24064527291156693,4
4.49222,4.9341142502802e-05,1.872987120622544e-06,0.07529971605437519,4
4.4949900000000005,5.440138573776089e-05,1.678628876389402e-06,0.012572917253339888,4
4.499969999999999,5.813836212068943e-05,1.6499870471022017e-06,0.10826781430195512,4
4.51021,6.35235379367098e-05,1.6611968354917627e-06,0.020786193871149432,4
4.51218,7.453847728203698e-05,2.2573567541824253e-06,0.0232280809442713,4
4.51508,7.464044729512447e-05,3.147082251957228e-06,0.10779484884002812,4
4.52007,6.791109141908622e-05,3.5281220080943374e-06,0.19106010612332258,4
4.52524,6.743796834185158e-05,4.768437094615379e-06,0.7155088575949322,4
4.5294099999999995,6.879977870281649e-05,4.163575038982867e-06,0.8354234893011501,4
4.53506,5.7852761495356254e-05,5.82531541570388e-06,0.9032730323261315,4
4.54024,4.530007009933908e-05,6.810363285436232e-06,0.8569329963024809,4
4.5498,5.5256098941181895e-05,3.685737980599794e-06,0.35079249246600197,4
4.56018,2.0576580519421942e-05,4.5663064339020864e-06,0.8633281578951364,4
4.570130000000001,1.616989580530704e-05,4.216350554449061e-06,0.9819792089843016,4
4.580030000000001,1.9893212123380436e-05,4.751442972779787e-06,0.8524911357733331,4
4.59008,5.093663289267909e-05,3.6813819768271902e-06,0.5199028907915673,4
4.60027,0.0001443362492090448,6.070137185906307e-06,0.6310387812202173,4
4.60999,0.00042712120793698206,1.4243561907813108e-05,0.9817386549927961,4
4.62023,0.00047107297757286717,1.724294122590262e-05,0.61763304647822,4
4.62994,0.00036263654196999054,1.2202300793423375e-05,0.8858650300904979,4
4.63517,0.00018951072006586926,7.1704084363947585e-06,0.3230697912180164,4
4.639959999999999,0.00017114307234393202,5.795482444277467e-06,0.12929068399783344,4
4.64996,0.00019862850178332933,6.13295516082437e-06,0.024127859422058914,4
4.67012,0.00021435962019553828,5.715810075297204e-06,0.6152983530581266,4
4.68015,0.00014801406992735467,3.908034353300126e-06,0.8733233136754037,4
4.68993,0.00010351041625059679,2.809863560398243e-06,0.26013142055043825,4
4.71002,8.820420325260118e-05,2.240833096631176e-06,0.20376368856390922,4
4.73,9.63016491376634e-05,2.527997945883369e-06,0.1980174293228138,4
4.75,0.00015665562699875767,4.012946324980183e-06,0.22648924880096505,4
4.75518,0.0003219776331451081,8.198352003525949e-06,0.48036311068940907,4
4.75888,0.00032833110862751715,8.322962404928011e-06,0.5774584919398817,4
4.77004,0.0003111155445297561,8.042990345358802e-06,0.2579913591480385,4
4.77502,0.00024867367962460977,6.910536007215614e-06,0.17409321927848717,4
4.7801800000000005,0.0001761230762134161,6.528834348389634e-06,0.21121047495789735,4
4.79012,0.00027681170370028973,8.400899966068844e-06,0.157054014446337,4
4.799919999999999,0.0005779308048517445,1.41401995222401e-05,0.5176226434226772,4
4.81003,0.0005064140692622108,1.2190445584371465e-05,0.32412899462517064,4
4.8121599999999995,0.00033486902605160007,7.97570061199765e-06,0.1734037009624301,4
4.81527,0.00021291216030467296,5.083672745679498e-06,0.07784706835399814,4
4.82006,0.00010416544610044721,2.5921077198653236e-06,0.013147978140862751,4
4.82989,7.564998114962568e-05,1.826624221679718e-06,0.29778071869449874,4
4.85003,7.983011701780326e-05,1.9185052223028804e-06,0.03699909920564906,4
4.86629,8.526316117597789e-05,2.0868246476716275e-06,0.007825594059197142,4
4.88989,9.170484010215096e-05,2.1586897724318063e-06,0.049263842148406296,4
4.89991,9.790443955508839e-05,2.516353508032782e-06,0.3168206077221394,4
4.9101300000000005,9.780791071983686e-05,2.4860058445117096e-06,0.15456975437055676,4
4.91996,9.823221345396264e-05,2.674924071240158e-06,0.2947349293662404,4
4.92615,0.0001028737381645135,2.5193926123202423e-06,0.3403810078439922,4
4.9301900000000005,0.00010467311535008181,2.746844804958198e-06,0.177419116450362,4
4.93692,0.00010598331991590927,2.6396923517825337e-06,0.005359896560482749,4
4.94675,0.00010692154364276423,2.697035062580076e-06,0.06316160304145738,4
4.95027,0.00011133776251494738,2.931021222057099e-06,0.09065005316397205,4
4.95676,0.00010719866622981972,2.753835505160261e-06,0.011766121918004493,4
4.961869999999999,0.00011148172152602202,2.832056957545499e-06,0.40388160493314335,4
4.96475,0.0001117146794260659,2.891096408515941e-06,0.1639114689656721,4
4.96787,0.00011531279259570365,2.9870174664192597e-06,0.21119970156938425,4
4.97004,0.00012176259713437044,3.2310826853211153e-06,0.14278572881983712,4
4.9728,0.00011527836718184513,2.8755117477145864e-06,0.033408336658360856,4
4.97463,0.00011672639660823735,3.0312499463700767e-06,0.33077259217798444,4
4.98471,0.00011787020280581468,2.9709897825009188e-06,0.10331625401685056,4
4.990069999999999,0.0001259204163923138,3.252902011127548e-06,0.01495887411817938,4
4.994669999999999,0.00012122907753250948,2.986163755542509e-06,0.06272984797183398,4
5.00464,0.00012514481864316464,3.001272659856829e-06,0.014832867756642639,4
5.00999,0.00013537000422334438,3.3827922500331504e-06,0.31629740978500503,4
5.01484,0.00014511508967042638,3.520806437384537e-06,0.13624512684483472,4
5.01774,0.00016347191266199757,4.000530126967168e-06,0.14239914968100337,4
5.01786,0.0001625995450027622,3.958826851208801e-06,0.23110493729140355,4
5.019819999999999,0.00020099375089719393,5.019190087311365e-06,0.87742326831174,4
5.0248,0.00032020378173676085,8.075810343373893e-06,0.704932468035151,4
5.027830000000001,0.0004352930615922308,1.0675243157151015e-05,0.8939180581602578,4
5.0301,0.00043304142714375933,1.0957150222165677e-05,0.24405849122849665,4
5.032780000000001,0.00040898349355742727,1.0189336628179387e-05,0.6381216554724859,4
5.0359,0.0003999277368983325,9.98094077107569e-06,0.5660631404854293,4
5.03871,0.00039363483747239863,9.923503906547885e-06,0.7611691304591899,4
5.041980000000001,0.0003727868314419133,9.675723782515096e-06,0.9507597521516641,4
5.04479,0.00033584467482811946,8.654514653719285e-06,0.9450390937839342,4
5.04997,0.00025209308556816394,6.887368511875127e-06,0.3100385971612904,4
5.05484,0.00018086466709749734,4.981857138753359e-06,0.34354195198700815,4
5.0648800000000005,0.00035424245977412833,8.44471824994842e-06,0.7835674984165507,4
5.06991,0.0003463301371260827,8.317521209231094e-06,0.07205621099709977,4
5.07448,0.00035411524878559337,8.232781242942664e-06,0.9009454903890814,4
5.08419,0.00031923855163967557,7.648526812996306e-06,0.13105091329881943,4
5.08999,0.0003212435259156648,7.79075646660776e-06,0.03972138214009063,4
5.093719999999999,0.0005735892885785573,1.4528678266963438e-05,0.8628292154391523,4
5.09676,0.0007487428387333323,1.8241406211163983e-05,0.47637585214213574,4
5.09889,0.000727418878187352,1.83250240154514e-05,0.33470257780537627,4
5.09999,0.0007314119996501428,1.8713696020286435e-05,0.6327935697851879,4
5.10043,0.0007176960561035843,1.8321666192488767e-05,0.452307298693423,4
5.100709999999999,0.0007191717205265986,1.8297020327813327e-05,0.5098934552550649,4
5.10288,0.0012069702434784624,2.8850556422095912e-05,0.5268399072352795,4
5.1048599999999995,0.001280933260067283,3.0131458075171985e-05,0.6475102547130256,4
5.1069,0.0012008618534371344,2.857292774940747e-05,0.4359113365401258,4
5.10878,0.0011626744582246824,2.7538850933874307e-05,0.45572053642198196,4
5.110040000000001,0.001160898617735995,2.767737986033409e-05,0.14482973229960236,4
5.11075,0.0010982138152680137,2.6184223537713285e-05,0.42937981549525384,4
5.11384,0.0010297141889906486,2.4448697895670728e-05,0.21556776908464856,4
5.1188,0.000842922513924335,1.969161811749752e-05,0.5198772403431406,4
5.1237699999999995,0.0005966416831470272,1.454232596506468e-05,0.4666859054917054,4
5.12852,0.0003405036327887341,8.420105224648775e-06,0.4125614267532274,4
5.12994,0.00035842231834307863,9.282702533128972e-06,0.09118510034786918,4
5.1338099999999995,0.0001953845190410132,5.340340078385773e-06,0.7515175030999854,4
5.13888,0.00017449853479341534,5.069607369378977e-06,0.2957198376295993,4
5.14165,0.00018572876431672565,5.179023941159333e-06,0.7882021362252125,4
5.1447400000000005,0.0001821680142356716,5.12654696268504e-06,0.053046056694448014,4
5.14799,0.00018919023026144535,5.351780959383255e-06,0.5385697132610728,4
5.15001,0.00019654883430406605,5.804942975891216e-06,0.39239957829811434,4
5.150980000000001,0.00019840603777583938,5.354193193891653e-06,0.4616773604712209,4
5.15704,0.00020946617517896398,5.4937549516142645e-06,0.523875793928911,4
5.15937,0.00022052389832505757,5.57328643212708e-06,0.4532376909161292,4
5.17005,0.00022031565010776532,5.748135744504166e-06,0.06559103136962614,4
5.18984,0.00025381224238350884,6.1551776467615194e-06,0.047276760547660675,4
5.210030000000001,0.00032896677569811683,7.993537780264405e-06,0.35937362422570046,4
5.23003,0.00047253611524755116,1.1868424383068884e-05,0.187330721003683,4
5.2395,0.0006828336471813415,1.6452750957636164e-05,0.8164405822025435,4
5.24306,0.0007387878628650363,1.8485072108493523e-05,0.47684653034575,4
5.25013,0.0010273407693181572,2.5965540926374344e-05,0.5137362219325282,4
5.25994,0.0013461255033952297,3.353184305605185e-05,0.60911384984638,4
5.26504,0.0014054183371767074,3.5968412618020845e-05,0.22417223158404312,4
5.26998,0.001501190041287861,3.824197064856169e-05,0.35079610166034425,4
5.27496,0.0017119326982020496,4.31498020087164e-05,0.676303480796036,4
5.27502,0.0017408105397868504,4.232924353231369e-05,0.8156289822182456,4
5.2798099999999994,0.0023300536817048934,5.803403357515306e-05,0.22563741088142134,4
5.28495,0.002777051818939585,6.889371785912363e-05,0.22066779776670806,4
5.29016,0.003554198540168744,8.47305018862744e-05,0.0745642116784815,4
5.29294,0.0040966926203320885,9.709073688932669e-05,0.471878304591436,4
5.29767,0.003970110191009128,9.282267226546236e-05,0.09738739188324874,4
5.29972,0.003917810765979888,9.172480667409724e-05,0.8036325684344732,4
5.30238,0.003832409999052429,8.990384690922359e-05,0.046790884106919166,4
5.30823,0.003038581191113118,7.02777699844328e-05,0.07345789654284039,4
5.312880000000001,0.002263213501663786,5.276148220360917e-05,0.06603051529444048,4
5.31752,0.0015945335351158687,3.71868758224657e-05,0.1530181207107021,4
5.32281,0.0010839168247023553,2.5328879405198803e-05,0.13098676008192683,4
5.32768,0.0007589329745200496,1.8071085798752916e-05,0.044514677624232696,4
5.33288,0.000565086537369346,1.3896308804415531e-05,0.6937293584293367,4
5.33291,0.0005804448596163798,1.3699248754955074e-05,0.06990243692305242,4
5.33747,0.0005112619658725317,1.0993246782546173e-05,0.09258932773597459,2
5.34274,0.00046996281169473154,1.0163759932323954e-05,0.7242705869174988,2
5.34293,0.00047029818009759533,9.974482721484631e-06,0.10189615427284524,2
5.34694,0.00041669218283181975,9.48514828411991e-06,0.8373228947722763,4
5.34826,0.00041055403944600076,9.139596821827926e-06,0.07729310474833091,4
5.34858,0.0004061347562524049,9.026857278650118e-06,0.7220809253317186,4
5.35205,0.00042845353794149926,1.0328371587724554e-05,0.4204042788686324,4
5.3536,0.000401892349171708,8.287988733820595e-06,0.1186705622465405,2
5.3579,0.0005175148141041784,1.2630606182541635e-05,0.28534413474031317,4
5.35797,0.0005333306125373715,1.227068904420497e-05,0.14252322541246398,4
5.3598300000000005,0.0005029181598012597,1.2281079544534357e-05,0.614065332871193,4
5.36189,0.0004967673394174806,1.2142937346212035e-05,0.4754114332212712,4
5.36386,0.0004940882370220596,1.2112720569798847e-05,0.3213763209375707,4
5.36605,0.0004887419016672309,1.207330199009401e-05,0.6892370988985268,4
5.368040000000001,0.0004945558447156603,1.1501294543379364e-05,0.5248059807567201,4
5.36827,0.0004925300715757123,1.1395674773931321e-05,0.09381702721731289,4
5.36965,0.0004898403026467754,1.1898191522591062e-05,0.7411547714886254,4
5.3714900000000005,0.000499568328266484,1.15175397689277e-05,0.09022791842998826,4
5.373419999999999,0.00047247156069684656,1.0760408617749917e-05,0.0779990849143476,4
5.3748,0.00043452113063321073,9.884585493077702e-06,0.5078184113379212,4
5.38009,0.0003675538242936099,8.309148339428997e-06,0.3683423984612675,4
5.3829199999999995,0.0003508545767959552,7.827115468407486e-06,0.3530967629977629,4
5.3833400000000005,0.00036197594823153014,8.037689812428185e-06,0.14370211207101583,4
5.383859999999999,0.0003500257609356088,7.721831390152838e-06,0.40572534998789445,4
5.38596,0.0003426171315297464,7.5437626508792764e-06,0.3858066069592072,4
5.38986,0.0003400054390260924,7.418742451258455e-06,0.6833297634221196,4
5.39308,0.0003439561280567125,7.528906694310609e-06,0.04706281985729491,4
5.40341,0.0003626249953476194,7.935840700980456e-06,0.10471559965959114,4
5.41408,0.000361450413830456,7.915194209843651e-06,0.06221538063063168,4
5.42436,0.00034700134552971524,7.599118922912355e-06,0.04827803176354453,4
5.43541,0.00036454975999992886,7.925968125834861e-06,0.2896362512961397,4
5.43926,0.0003840847749143109,8.420058668672016e-06,0.07845697423399017,4
5.4408199999999995,0.00038083896744584906,8.50032368504437e-06,0.03893987764815673,4
