,a0,a1,a2,a3,a4,a5,a6
3.9960199999999997,1.9356090555816584e-06,0.0,2.770274426813967e-06,0.0,-1.0889482105901904e-06,0.0,6.454870008845376e-08
4.00097,3.608936365457003e-06,0.0,3.286909901157465e-06,0.0,-2.570091474141706e-06,0.0,1.3937737403929711e-06
4.00294,4.141646107305886e-06,0.0,-3.0134974340576494e-07,0.0,-6.054239547145661e-07,0.0,-2.4236301603547714e-06
4.00497,5.3028539199832315e-06,0.0,-4.888831069684079e-07,0.0,-4.579066207925184e-07,0.0,4.88271965306064e-07
4.00697,6.475570050235388e-06,0.0,2.620915007725791e-06,0.0,-3.644591206205331e-06,0.0,3.784791446742078e-06
4.0090900000000005,6.417250743513814e-06,0.0,4.641523481835564e-07,0.0,-8.462665906322059e-06,0.0,6.296316616602578e-06
4.01003,6.414992613575452e-06,0.0,4.527818970927086e-07,0.0,-1.198221287315707e-06,0.0,1.5703646141367945e-06
4.01507,5.846372067537648e-06,0.0,4.788621298866605e-06,0.0,-4.1225311139484995e-06,0.0,2.4666116973023435e-06
4.0191099999999995,8.48937105779761e-06,0.0,1.0321392982001182e-06,0.0,-6.739945998237599e-06,0.0,2.7235415169992648e-06
4.01992,6.98380846582002e-06,0.0,1.7864414257049438e-07,0.0,-3.055757399628269e-06,0.0,5.7368036193757866e-06
4.02504,7.578230977294561e-06,0.0,1.3051012965243602e-06,0.0,-5.029855970105656e-06,0.0,-1.3792533329101765e-06
4.02998,7.292666505927055e-06,0.0,2.9692554083507992e-06,0.0,-8.470455733895304e-06,0.0,4.819204932912268e-06
4.03514,6.04266025370782e-06,0.0,2.749304877071412e-06,0.0,-4.239732758343079e-07,0.0,1.046708766636677e-06
4.26996,9.502608131693343e-06,0.0,1.425074922044637e-06,0.0,3.489612302429183e-07,0.0,-7.687770170125659e-07
4.29005,8.174299918279122e-06,0.0,2.7002163322584704e-06,0.0,-6.107747344319226e-07,0.0,-1.7304771393500982e-06
4.291119999999999,7.29383517538393e-06,0.0,-6.443011449094385e-07,0.0,-6.432966547282926e-07,0.0,2.8615988769200993e-06
4.29319,8.003280451197158e-06,0.0,8.654566826984141e-07,0.0,7.477095344319666e-07,0.0,-1.4644876866799459e-06
4.2942,6.643015089909318e-06,0.0,3.939232031928435e-06,0.0,-4.051705692738166e-06,0.0,3.853416910977049e-06
4.29515,8.019895261950537e-06,0.0,-2.713156408127853e-07,0.0,-1.97066876820946e-06,0.0,2.5992167575455186e-06
4.29615,7.3081368533231195e-06,0.0,1.1451923859633391e-06,0.0,-2.2778793807788163e-06,0.0,2.622101852982619e-06
4.297219999999999,8.075904841752276e-06,0.0,3.7048983246814737e-06,0.0,-4.308295789562903e-06,0.0,4.5914997209732475e-06
4.298080000000001,1.4199855554664494e-05,0.0,2.302825153318012e-06,0.0,-5.514718794215123e-06,0.0,1.2910952300539772e-06
4.2990900000000005,1.6050840200832496e-05,0.0,1.8080763330215304e-06,0.0,1.0323356811107444e-05,0.0,-7.051522307849467e-06
4.30105,2.995984772204845e-05,0.0,5.47300972425404e-06,0.0,-1.2703083262729087e-05,0.0,7.860515233467887e-06
4.3031,2.650630849099252e-05,0.0,-9.661995807084822e-07,0.0,-1.338656437572881e-05,0.0,1.2454318744113822e-05
4.30523,2.8769252898535062e-05,0.0,-1.059637207167521e-06,0.0,-5.651788901002088e-06,0.0,-2.0172463732357864e-06
4.30725,2.8286593289572564e-05,0.0,1.8645455963985567e-06,0.0,-6.184234218548572e-06,0.0,3.9438139974778605e-06
4.3093,2.9857040875400008e-05,0.0,6.327484206719997e-06,0.0,-1.2402570368293444e-05,0.0,-1.0214783830807822e-05
4.30996,2.955316574747794e-05,0.0,-3.334022343498363e-07,0.0,-8.796983559402025e-06,0.0,1.546366149223035e-05
4.31117,2.4136969281079777e-05,0.0,-6.346509040914483e-06,0.0,-1.7734321962926853e-05,0.0,2.0497240763267027e-05
4.31311,2.5204421351487807e-05,0.0,1.6116169300100314e-06,0.0,-2.1561359617193245e-05,0.0,1.6781907999201957e-05
4.31513,2.613270910471706e-05,0.0,1.3032583465889852e-05,0.0,-9.360479298699591e-06,0.0,2.5296010938933745e-06
4.3172,2.6142677463592404e-05,0.0,3.789839048618638e-07,0.0,-2.18408065097191e-06,0.0,7.196176484483513e-06
4.31917,2.9135826206615616e-05,0.0,-6.121584508261362e-08,0.0,-1.8532017703125841e-06,0.0,-2.788665040748417e-06
4.32116,2.606465040587249e-05,0.0,7.84441570617485e-06,0.0,-8.324374522544969e-06,0.0,8.962185436594784e-06
4.32298,2.4896911641839218e-05,0.0,7.0215790044837705e-06,0.0,-3.560579474323216e-06,0.0,-3.0029916234986484e-06
4.32521,1.9250990599445507e-05,0.0,5.100645019884894e-06,0.0,-4.994025101010488e-06,0.0,3.772687995851013e-06
4.32711,1.92654119098604e-05,0.0,5.475884550724232e-07,0.0,1.919376269135751e-07,0.0,5.511750149005777e-06
4.32908,1.6277386841545244e-05,0.0,7.301217220739582e-06,0.0,-1.2179302815988826e-05,0.0,9.829146706572683e-06
4.33012,1.6471885285427223e-05,0.0,3.5903669944391454e-06,0.0,-2.7511226379278734e-06,0.0,2.1886175827290325e-06
4.33119,2.5335548242795048e-05,0.0,2.6324055266888075e-07,0.0,-7.964668832233678e-07,0.0,4.982168634573644e-06
4.33324,2.5512958900137003e-05,0.0,6.213338342499072e-06,0.0,-6.124779921226933e-06,0.0,4.461819428757983e-06
4.33515,2.4797797049329773e-05,0.0,1.9873195524683218e-06,0.0,-1.3286604881156809e-06,0.0,1.9169464260743156e-06
4.34004,2.2292243383039775e-05,0.0,1.9145067587812005e-06,0.0,-1.138577214859439e-06,0.0,6.474801728222664e-07
4.34488,2.2882609276599813e-05,0.0,3.463197990966412e-06,0.0,-9.636975472371909e-08,0.0,6.379615227063443e-07
4.34998,2.2198474540379546e-05,0.0,5.271599660035481e-07,0.0,-6.865600887918219e-07,0.0,2.551952083558834e-07
4.37005,1.5454615877950125e-05,0.0,2.2095369611837468e-06,0.0,-1.4971561492370198e-06,0.0,1.7900091969548189e-06
4.39015,2.033809427528382e-05,0.0,8.292140629137803e-07,0.0,1.0994653968294924e-06,0.0,-1.2621872668610382e-07
4.41003,2.9929941804080294e-05,0.0,1.5451898980532956e-06,0.0,2.2511485751843461e-07,0.0,3.4642601606946703e-06
4.42024,4.481790750700279e-05,0.0,2.4422905806349275e-06,0.0,-4.715876318533598e-06,0.0,9.740395286037472e-06
4.43018,6.12030949556873e-05,0.0,1.9673447169646684e-07,0.0,-1.4753395717467836e-06,0.0,2.121145824098629e-06
4.44004,0.0001260978559746429,0.0,7.5643391821555455e-06,0.0,-1.5283784565701538e-06,0.0,1.1985189019684255e-05
4.44994,0.00021781651704630927,0.0,1.0527395721903404e-05,0.0,-1.526609809684856e-06,0.0,-8.994635909123347e-06
4.4549900000000004,0.0005936698378637568,0.0,5.149436381676051e-05,0.0,-3.822547961750964e-05,0.0,6.229955032020253e-05
4.46012,0.0009590470772537815,0.0,5.097864599249488e-05,0.0,-3.4332104426715385e-05,0.0,7.606206272448528e-05
4.4699599999999995,0.0010640603145339502,0.0,2.8269288717740105e-05,0.0,-3.229625900891164e-05,0.0,7.707972902416349e-05
4.4779800000000005,0.0008572227944811913,0.0,6.568814591745345e-05,0.0,-9.647716718638199e-06,0.0,3.9174014922243496e-05
4.48613,0.00044218160935667475,0.0,2.681313724880819e-05,0.0,-2.919498323593337e-05,0.0,3.637662611186041e-05
4.48819,0.00034129461723964255,0.0,2.2831123336165464e-05,0.0,-2.50667261917773e-05,0.0,3.102080845429159e-05
4.490069999999999,0.0004326207781339761,0.0,1.4648481114065927e-05,0.0,-1.7202517035882155e-05,0.0,5.2710814512002965e-05
4.49222,0.00019096215350752235,0.0,1.4571566372746777e-05,0.0,-1.6828719130665697e-06,0.0,9.853426225975387e-06
4.4949900000000005,0.00013689018210689778,0.0,7.132007999019504e-06,0.0,-2.8570152088653595e-07,0.0,1.6789373615007837e-06
4.499969999999999,7.896620587962126e-05,0.0,3.712545831043578e-06,0.0,-1.0659346027167986e-06,0.0,3.4877903893005375e-06
4.51021,4.230800282470934e-05,0.0,-3.468136951942189e-07,0.0,-2.0199290734223668e-08,0.0,3.6110574618444544e-06
4.51218,3.2263371439053776e-05,0.0,1.194805451764647e-06,0.0,-5.970847304065199e-07,0.0,4.254314932340148e-06
4.51508,3.153297325659821e-05,0.0,2.178023185574241e-06,0.0,-1.975113180424726e-06,0.0,4.558946627855728e-06
4.52007,3.836711805758437e-05,0.0,7.290586133038119e-07,0.0,-9.645761307124274e-07,0.0,1.8579154780834987e-06
4.52524,5.25386245235379e-05,0.0,6.300205923048392e-06,0.0,-9.497991244198294e-06,0.0,1.764088024592153e-05
4.5294099999999995,4.973397766296146e-05,0.0,7.40734387575095e-06,0.0,-1.3858954954196003e-05,0.0,1.697917052007378e-05
4.53506,9.838052587724334e-05,0.0,1.8157311321779536e-05,0.0,-3.91340318364099e-06,0.0,3.89720094394718e-06
4.54024,0.0001505846960545707,0.0,2.6710327639194733e-05,0.0,-3.687961941708409e-05,0.0,4.509561588459779e-05
4.5498,0.0003788872774578902,0.0,2.274006169481499e-05,0.0,-2.7845722814040404e-05,0.0,3.139752714928638e-05
4.56018,0.00096378043422957,0.0,4.9347885456993155e-05,0.0,-3.29513021940915e-05,0.0,8.664295904528297e-05
4.570130000000001,0.0009545367320377158,0.0,1.8093740753934362e-05,0.0,-2.0616740752146736e-05,0.0,7.577291323476006e-05
4.580030000000001,0.0005173864005123804,0.0,3.1918019868546636e-05,0.0,-2.4378524041979637e-05,0.0,4.147958391265093e-06
4.59008,0.00027417869584734646,0.0,2.5202100342943292e-05,0.0,-3.125144473033393e-05,0.0,2.40048559407077e-05
4.60027,0.00013513083288639341,0.0,2.0188801568127696e-05,0.0,-1.8931916552637683e-05,0.0,7.99385189151514e-06
4.60999,0.0001374265017176245,0.0,-4.963060893720978e-06,0.0,-1.5021570918727557e-05,0.0,8.373260083608448e-06
4.62023,9.158910571708001e-05,0.0,1.2246442717041086e-05,0.0,-4.003375350344512e-05,0.0,1.6165702441817094e-05
4.62994,8.742717140499267e-05,0.0,-3.624402216666386e-06,0.0,-2.5642292508139063e-06,0.0,-1.0996982469964394e-06
4.63517,5.299679995024004e-05,0.0,8.128579048009542e-06,0.0,-3.6205911285263184e-06,0.0,9.12181951859452e-06
4.639959999999999,6.41535043424962e-05,0.0,7.11866784712325e-07,0.0,-1.529976562841043e-06,0.0,6.820849037625725e-06
4.64996,0.000137070222982065,0.0,7.264292884938555e-07,0.0,-4.785801365557963e-06,0.0,1.3733689643026558e-05
4.67012,9.27418254282058e-05,0.0,5.274486202596592e-06,0.0,-4.134306100515113e-06,0.0,4.082529169944684e-07
4.68015,4.2099498468743364e-05,0.0,1.816775520881662e-06,0.0,4.585675720896521e-06,0.0,-1.7578990268570061e-06
4.68993,3.60215500816999e-05,0.0,-1.711013511135553e-07,0.0,-2.983424544723487e-06,0.0,1.1014191490125762e-06
4.71002,3.3359321477787794e-05,0.0,1.2647286368353624e-06,0.0,1.6622515084472288e-06,0.0,1.8575486082086421e-06
4.73,4.21709709041134e-05,0.0,3.4645088915196198e-06,0.0,2.4322911320654198e-06,0.0,-3.588590444810296e-06
4.75,7.721502312154774e-05,0.0,9.236555026251549e-07,0.0,-4.357035237240371e-06,0.0,7.962578241593623e-06
4.75518,0.0001772238423968516,0.0,7.703058044185907e-06,0.0,-3.582164653361628e-06,0.0,1.0266710917431441e-05
4.75888,0.00019962735670516,0.0,5.214375190481165e-07,0.0,-4.03355571512164e-06,0.0,1.0768474782103355e-05
4.77004,0.0002347441562200439,0.0,1.1493072496302049e-05,0.0,-1.3042901233368285e-05,0.0,2.5806528644358828e-05
4.77502,0.00024234242537227507,0.0,1.3490867059313353e-05,0.0,-2.1841156312322078e-06,0.0,-4.616772607116487e-07
4.7801800000000005,0.00021550582812446763,0.0,1.1476033220813161e-05,0.0,-1.1695668436485735e-05,0.0,5.2018524075426965e-06
4.79012,0.000187468760643102,0.0,7.186398618675027e-06,0.0,-5.333336412111863e-06,0.0,1.7792290072943535e-05
4.799919999999999,0.00014222509683168248,0.0,1.7310295620732227e-06,0.0,-1.710765684498428e-06,0.0,9.966297647295516e-06
4.81003,0.0001323598622007134,0.0,5.142036778576025e-06,0.0,-5.478941412451006e-06,0.0,5.033835641167154e-06
4.8121599999999995,0.00012383063981258061,0.0,1.0836226609863935e-05,0.0,-5.574534221607711e-06,0.0,6.707291051176991e-06
4.81527,0.00012176138335696285,0.0,8.525219254249202e-06,0.0,-2.132529228549802e-06,0.0,-2.627572996744695e-06
4.82006,0.00012068538974585867,0.0,1.2474039340008562e-05,0.0,-4.4932781908450675e-06,0.0,7.3121347214956505e-06
4.82989,0.00012098270728439562,0.0,5.422428056390292e-06,0.0,-1.7148555282669093e-06,0.0,5.943352464445351e-06
4.85003,0.00014267171748227843,0.0,5.536294509154479e-06,0.0,1.5372210665744973e-07,0.0,8.616764193388044e-06
4.86629,0.00019049601966423767,0.0,1.5741272238838325e-05,0.0,-5.5868552875615e-06,0.0,1.2345858852121255e-05
4.88989,0.0003118783666479606,0.0,1.75772228261396e-05,0.0,-8.851731240416182e-06,0.0,2.365923483416509e-05
4.89991,0.00047659050790448994,0.0,2.4023699713431493e-05,0.0,-1.4334698601163255e-05,0.0,2.62893844063849e-05
4.9101300000000005,0.0006307672063474186,0.0,4.2108210719205225e-05,0.0,-1.7654287672162452e-05,0.0,3.384340383778892e-05
4.91996,0.0008392297716004384,0.0,2.7041966587367496e-05,0.0,-1.8562238702762793e-05,0.0,3.7706968105313554e-05
4.92615,0.0010463474041996353,0.0,6.124633978685661e-05,0.0,-2.7216110261602642e-05,0.0,6.945165929144375e-05
4.9301900000000005,0.0011305078473369287,0.0,9.29756332033046e-05,0.0,-2.2773625396241335e-05,0.0,5.2314733850001106e-05
4.93692,0.0014110362812158907,0.0,9.962770642761347e-05,0.0,-4.1516764467543264e-05,0.0,8.182327885177153e-05
4.94675,0.0017306231436968345,0.0,7.808054481193822e-05,0.0,-5.037652232238613e-05,0.0,9.44536421268883e-05
4.95027,0.0017505467965302493,0.0,8.000409118236292e-05,0.0,-4.494904323516574e-05,0.0,0.00011109295264078035
4.95676,0.001965372659833589,0.0,4.2616973663042e-05,0.0,-5.497820590200209e-05,0.0,0.00014430485908607373
4.961869999999999,0.0020048090424472998,0.0,7.458806492574627e-05,0.0,-6.082772445046473e-05,0.0,0.00010404353058897656
