Run,Detector,Yield,Yield_err,Fit Status
run0159,det_h0-0,0.15229,0.0130725,0
run0159,det_h0-1,0.210494,0.0191893,0
run0159,det_h0-2,0.134955,0.104873,0
run0159,det_h0-3,0.129331,0.0194608,0
run0159,det_h0-4,0.182195,0.0197187,0
run0159,det_h0-5,0.217265,0.0295933,0
run0159,det_h0-6,0.21517,0.0250668,0
run0159,det_h0-7,0.133396,0.0210415,0
run0159,det_h1-0,0.20233,0.0218302,0
run0159,det_h1-1,0.138525,0.0135672,0
run0159,det_h1-2,0.100327,0.0750936,0
run0159,det_h1-3,0.16638,0.0153364,0
run0159,det_h1-4,0.203618,0.0196619,0
run0160,det_h0-0,0.174026,0.0120588,0
run0160,det_h0-1,0.230429,0.0163829,0
run0160,det_h0-2,0.141511,0.00612819,1
run0160,det_h0-3,0.176021,0.0178512,0
run0160,det_h0-4,0.205974,0.0188718,0
run0160,det_h0-5,0.233331,0.0259958,0
run0160,det_h0-6,0.181713,0.0155878,0
run0160,det_h0-7,0.163124,0.0147548,0
run0160,det_h1-0,0.148021,0.0152449,0
run0160,det_h1-1,0.15014,0.0100501,0
run0160,det_h1-2,0.130367,0.0277563,0
run0160,det_h1-3,0.274894,0.0214537,0
run0160,det_h1-4,0.235648,0.0157653,0
run0161,det_h0-0,0.0702827,0.00685791,0
run0161,det_h0-1,0.121982,0.0156189,0
run0161,det_h0-2,0.0366253,0.00997326,0
run0161,det_h0-3,0.11019,0.016864,0
run0161,det_h0-4,0.102964,0.0146824,0
run0161,det_h0-5,0.0853612,0.0243502,0
run0161,det_h0-6,0.11212,0.0130891,0
run0161,det_h0-7,0.103974,0.0186082,0
run0161,det_h1-0,0.113746,0.0190712,0
run0161,det_h1-1,0.0612466,0.00606076,0
run0161,det_h1-2,0.0688606,0.0125748,0
run0161,det_h1-3,0.1088,0.0117563,0
run0161,det_h1-4,0.13302,0.0143454,0
run0162,det_h0-0,0.0558236,0.0077941,0
run0162,det_h0-1,0.0630211,0.0120277,0
run0162,det_h0-2,0.0631611,0.00882743,0
run0162,det_h0-3,0.0429308,0.0101191,0
run0162,det_h0-4,0.0795099,0.0210036,0
run0162,det_h0-5,0.105126,0.01222,0
run0162,det_h0-6,0.0529824,0.0097627,0
run0162,det_h0-7,0.0910117,0.0713012,0
run0162,det_h1-0,0.055354,0.00913501,0
run0162,det_h1-1,0.0513197,0.00686302,0
run0162,det_h1-2,0.0391691,0.0102286,0
run0162,det_h1-3,0.0430963,0.0225954,0
run0162,det_h1-4,0.0574524,0.0101771,0
run0165,det_h0-0,0.217075,0.014565,0
run0165,det_h0-1,0.132156,0.019292,0
run0165,det_h0-2,0.174719,0.0240393,0
run0165,det_h0-3,0.211437,0.0203643,0
run0165,det_h0-4,0.216719,0.0344097,0
run0165,det_h0-5,0.270882,0.0299063,0
run0165,det_h0-6,0.248875,0.0122975,1
run0165,det_h0-7,0.169341,0.0178075,0
run0165,det_h1-0,0.188872,0.0184898,0
run0165,det_h1-1,0.193907,0.0151779,0
run0165,det_h1-2,0.137972,0.0117718,0
run0165,det_h1-3,0.182896,0.0179355,0
run0165,det_h1-4,0.295675,0.0255189,0
run0167,det_h0-0,0.191781,0.0150537,0
run0167,det_h0-1,0.179353,0.0152899,0
run0167,det_h0-2,0.118158,0.0255496,0
run0167,det_h0-3,0.171399,0.0216177,0
run0167,det_h0-4,0.146476,0.0144121,0
run0167,det_h0-5,0.230221,0.149425,0
run0167,det_h0-6,0.16918,0.0169515,0
run0167,det_h0-7,0.186885,0.019029,0
run0167,det_h1-0,0.155531,0.0147689,0
run0167,det_h1-1,0.125536,0.0113188,0
run0167,det_h1-2,0.0973559,0.0322455,0
run0167,det_h1-3,0.157179,0.0306589,0
run0167,det_h1-4,0.219939,0.0206352,0
run0168,det_h0-0,0.812603,0.0244957,0
run0168,det_h0-1,0.896762,0.0331181,0
run0168,det_h0-2,0.338252,0.0414384,0
run0168,det_h0-3,0.571383,0.0398762,0
run0168,det_h0-4,0.727638,0.0330539,0
run0168,det_h0-5,0.839866,0.0432858,0
run0168,det_h0-6,0.642508,0.033055,0
run0168,det_h0-7,0.64835,0.0352066,1
run0168,det_h1-0,0.789924,0.0229487,1
run0168,det_h1-1,0.610999,0.0234595,0
run0168,det_h1-2,1.29654E-12,0.00445554,0
run0168,det_h1-3,0.815583,0.0316946,0
run0168,det_h1-4,0.900742,0.0335242,0
run0169,det_h0-0,0.737263,0.0492415,0
run0169,det_h0-1,1.14511,0.0550242,0
run0169,det_h0-2,0.522623,0.0215716,0
run0169,det_h0-3,0.862122,0.0327784,0
run0169,det_h0-4,0.625873,0.0489099,0
run0169,det_h0-5,1.09256,0.0368938,0
run0169,det_h0-6,0.878467,0.0621173,0
run0169,det_h0-7,0.886949,0.0623772,0
run0169,det_h1-0,0.844771,0.0355135,0
run0169,det_h1-1,0.791336,0.0374872,0
run0169,det_h1-2,1.20657E-09,0.110818,0
run0169,det_h1-3,1.38397E-09,0.0235772,0
run0169,det_h1-4,1.21738,0.0335696,0
run0170,det_h0-0,1.03022,0.0735611,0
run0170,det_h0-1,1.2822,0.037818,0
run0170,det_h0-2,0.499495,0.0355449,0
run0170,det_h0-3,0.823434,0.0568017,0
run0170,det_h0-4,0.618396,0.0576846,0
run0170,det_h0-5,1.07534,0.0514739,0
run0170,det_h0-6,1.18638E-08,0.0647835,1
run0170,det_h0-7,0.951718,0.0338677,0
run0170,det_h1-0,0.951737,0.0340533,0
run0170,det_h1-1,0.655092,0.0660436,0
run0170,det_h1-2,0.00373674,0.00270426,0
run0170,det_h1-3,1.28564,0.0457555,0
run0170,det_h1-4,1.3537,0.0454173,0
run0171,det_h0-0,0.866828,0.0577876,0
run0171,det_h0-1,1.02606,0.0507561,0
run0171,det_h0-2,0.510506,0.117525,0
run0171,det_h0-3,0.781702,0.0950165,0
run0171,det_h0-4,1.28431,0.0368012,0
run0171,det_h0-5,0.981305,0.0963488,0
run0171,det_h0-6,1.61992,0.0350871,1
run0171,det_h0-7,0.790533,0.138663,0
run0171,det_h1-0,1.20174,0.0354513,0
run0171,det_h1-1,7.54937E-15,0.000211134,1
run0171,det_h1-2,0.357228,0.110428,0
run0171,det_h1-3,0.719773,0.191977,0
run0171,det_h1-4,1.80747,0.0397508,0
run0172,det_h0-0,1.24709,0.027652,0
run0172,det_h0-1,0.881105,0.0414203,0
run0172,det_h0-2,0.626499,0.0203776,0
run0172,det_h0-3,1.05328,0.040655,0
run0172,det_h0-4,1.15462,0.0322069,0
run0172,det_h0-5,1.34545,0.0349863,0
run0172,det_h0-6,1.2687,0.0289221,0
run0172,det_h0-7,1.10797,0.0303887,0
run0172,det_h1-0,1.05332,0.0313698,0
run0172,det_h1-1,0.816976,0.031743,0
run0172,det_h1-2,0.750642,0.024937,0
run0172,det_h1-3,0.555247,0.100739,0
run0172,det_h1-4,1.38859,0.0467546,0
run0173,det_h0-0,0.789481,0.0444307,0
run0173,det_h0-1,1.21186,0.0619113,0
run0173,det_h0-2,0.559555,0.0228212,0
run0173,det_h0-3,0.74821,0.0617862,0
run0173,det_h0-4,0.985897,0.0411365,0
run0173,det_h0-5,1.01866,0.0663007,0
run0173,det_h0-6,1.06629,0.0563104,0
run0173,det_h0-7,1.06228,0.0333734,0
run0173,det_h1-0,0.95037,0.041662,0
run0173,det_h1-1,0.759162,0.0320145,0
run0173,det_h1-2,0.179671,0.0429706,0
run0173,det_h1-3,0.835764,0.111849,0
run0173,det_h1-4,1.28546,0.0689524,0
run0174,det_h0-0,1.33297,0.0347673,0
run0174,det_h0-1,1.38189,0.0794086,0
run0174,det_h0-2,0.339865,0.100149,0
run0174,det_h0-3,0.834007,0.0835333,0
run0174,det_h0-4,1.19631,0.0343102,0
run0174,det_h0-5,1.50719,0.0387949,0
run0174,det_h0-6,1.37977,0.05232,0
run0174,det_h0-7,1.23965,0.0395222,0
run0174,det_h1-0,1.10073,0.0382099,0
run0174,det_h1-1,0.894621,0.052451,0
run0174,det_h1-2,0.611968,0.0499138,0
run0174,det_h1-3,1.1217,0.138145,0
run0174,det_h1-4,1.4475,0.0904393,0
run0175,det_h0-0,1.47595,0.0481417,0
run0175,det_h0-1,0.950193,0.073592,0
run0175,det_h0-2,0.381377,0.0752618,0
run0175,det_h0-3,0.652925,0.122712,0
run0175,det_h0-4,3.5288E-09,0.0236703,0
run0175,det_h0-5,1.51079,0.0631477,0
run0175,det_h0-6,1.57482,0.0419404,0
run0175,det_h0-7,1.18537E-12,0.00829202,0
run0175,det_h1-0,1.34469,0.0356726,0
run0175,det_h1-1,0.675153,0.192742,0
run0175,det_h1-2,7.05023E-13,0.0380214,0
run0175,det_h1-3,1.10765,0.395215,0
run0175,det_h1-4,1.46174,0.131249,0
run0176,det_h0-0,3.40429E-13,0.0177051,0
run0176,det_h0-1,1.66604,0.107553,0
run0176,det_h0-2,0.445699,0.0899982,0
run0176,det_h0-3,1.28306,0.0462241,0
run0176,det_h0-4,0.572035,0.107046,0
run0176,det_h0-5,1.72388,0.0532936,0
run0176,det_h0-6,1.64835,0.0465371,0
run0176,det_h0-7,4.29187E-11,0.0198367,0
run0176,det_h1-0,1.30718,0.0520613,0
run0176,det_h1-1,0.978696,0.0716347,0
run0176,det_h1-2,0.849482,0.0433739,0
run0176,det_h1-3,0.904464,0.490262,0
run0176,det_h1-4,1.78513,0.058301,0
run0177,det_h0-0,0.978507,0.100501,0
run0177,det_h0-1,1.7224,0.0739552,0
run0177,det_h0-2,0.537822,0.0485176,0
run0177,det_h0-3,1.0581,0.0519364,0
run0177,det_h0-4,1.26407,0.0549906,0
run0177,det_h0-5,1.41942,0.193278,0
run0177,det_h0-6,1.29909,0.135211,0
run0177,det_h0-7,1.04773,0.231936,0
run0177,det_h1-0,1.19382,0.040555,0
run0177,det_h1-1,0.978228,0.0730743,0
run0177,det_h1-2,1.55965E-10,0.0634317,0
run0177,det_h1-3,0.00750382,0.0189915,0
run0177,det_h1-4,1.57918,0.056393,0
run0178,det_h0-0,0.77379,0.0940261,0
run0178,det_h0-1,0.738059,0.0978467,0
run0178,det_h0-2,3.28744E-12,0.0145019,0
run0178,det_h0-3,1.01549,0.0483966,0
run0178,det_h0-4,0.0125292,0.00461236,0
run0178,det_h0-5,5.32861E-09,0.0143692,0
run0178,det_h0-6,1.32958,0.0477867,0
run0178,det_h0-7,1.00927,0.0603059,0
run0178,det_h1-0,0.69981,0.197805,0
run0178,det_h1-1,1.87567E-12,0.00568979,0
run0178,det_h1-2,0.685272,0.300276,0
run0178,det_h1-3,0.384667,0.209246,0
run0178,det_h1-4,1.37161,0.0635986,0
run0179,det_h0-0,1.0258,0.120204,0
run0179,det_h0-1,0.78352,0.121696,0
run0179,det_h0-2,0.477747,0.0327319,0
run0179,det_h0-3,0.844285,0.0432507,0
run0179,det_h0-4,5.89154E-10,0.0113528,0
run0179,det_h0-5,0.889126,0.097939,0
run0179,det_h0-6,1.05082,0.049822,0
run0179,det_h0-7,0.524726,0.17971,0
run0179,det_h1-0,0.772025,0.0985173,0
run0179,det_h1-1,4.35852E-12,0.00828301,0
run0179,det_h1-2,0.00785122,0.0103188,0
run0179,det_h1-3,2.59376E-11,6.20848,0
run0179,det_h1-4,5.68299E-09,0.0643567,0
run0180,det_h0-0,0.827621,0.0946622,0
run0180,det_h0-1,0.999715,0.0547853,0
run0180,det_h0-2,2.645E-10,0.00582069,0
run0180,det_h0-3,0.618532,0.44309,0
run0180,det_h0-4,0.652304,0.129459,0
run0180,det_h0-5,0.31489,0.493775,0
run0180,det_h0-6,0.875175,0.0850482,0
run0180,det_h0-7,0.0257601,0.0115837,0
run0180,det_h1-0,0.778401,0.0487951,0
run0180,det_h1-1,1.46021E-09,0.276344,0
run0180,det_h1-2,0.477219,0.0435701,0
run0180,det_h1-3,9.00548E-11,0.0250731,0
run0180,det_h1-4,0.0222632,0.021007,0
run0181,det_h0-0,0.838344,0.0929186,0
run0181,det_h0-1,0.383183,0.190928,0
run0181,det_h0-2,0.23262,0.276031,0
run0181,det_h0-3,0.770942,0.103874,0
run0181,det_h0-4,0.437934,0.390723,0
run0181,det_h0-5,7.10586E-11,0.0181232,0
run0181,det_h0-6,0.88044,0.0539604,0
run0181,det_h0-7,0.599314,0.09446,0
run0181,det_h1-0,9.75523E-08,0.529714,0
run0181,det_h1-1,2.7716E-13,0.00786354,0
run0181,det_h1-2,0.0410823,0.0151384,0
run0181,det_h1-3,1.03418E-09,0.0224729,0
run0181,det_h1-4,0.811075,0.110433,0
run0183,det_h0-0,0.83381,0.0636697,0
run0183,det_h0-1,0.83798,0.110891,0
run0183,det_h0-2,0.0974999,0.0675446,0
run0183,det_h0-3,0.320372,0.150609,0
run0183,det_h0-4,0.0273069,0.0253419,0
run0183,det_h0-5,0.530447,0.138839,0
run0183,det_h0-6,0.69023,0.0673601,0
run0183,det_h0-7,0.740119,0.420043,0
run0183,det_h1-0,0.555719,0.0669359,0
run0183,det_h1-1,0.135755,0.148578,0
run0183,det_h1-2,0.00878212,0.00456504,0
run0183,det_h1-3,2.45322E-10,0.0262524,0
run0183,det_h1-4,0.467743,0.228286,0
run0184,det_h0-0,0.287722,0.16191,0
run0184,det_h0-1,1.04714,0.0731208,0
run0184,det_h0-2,0.408458,0.0644234,0
run0184,det_h0-3,1.38972E-11,0.0302914,0
run0184,det_h0-4,0.650501,0.0693499,0
run0184,det_h0-5,0.818177,0.0754144,0
run0184,det_h0-6,0.600858,0.227641,0
run0184,det_h0-7,0.746128,0.0729706,0
run0184,det_h1-0,1.0184E-09,0.0370949,0
run0184,det_h1-1,0.269044,0.062408,0
run0184,det_h1-2,0.00527049,0.0132825,0
run0184,det_h1-3,3.67439E-10,0.0465167,0
run0184,det_h1-4,2.4007E-10,0.0124772,0
run0185,det_h0-0,0.626194,0.463699,0
run0185,det_h0-1,0.0168687,0.0427706,0
run0185,det_h0-2,0.321782,0.167855,0
run0185,det_h0-3,0.013922,0.0496283,0
run0185,det_h0-4,0.0133725,0.0129151,0
run0185,det_h0-5,0.0297908,0.199934,0
run0185,det_h0-6,1.19421E-08,0.220995,0
run0185,det_h0-7,0.00654667,0.0149504,0
run0185,det_h1-0,0.665699,0.103915,0
run0185,det_h1-1,0.117213,0.105806,0
run0185,det_h1-2,0.473684,0.0570895,0
run0185,det_h1-3,2.68642E-13,0.0308218,0
run0185,det_h1-4,0.585578,0.145364,0
run0186,det_h0-0,0.779041,0.0903648,0
run0186,det_h0-1,0.799903,0.206927,0
run0186,det_h0-2,0.345739,0.0436593,0
run0186,det_h0-3,0.223259,0.096602,0
run0186,det_h0-4,0.980757,0.106013,0
run0186,det_h0-5,0.0203105,0.0126542,0
run0186,det_h0-6,0.0122927,0.102386,0
run0186,det_h0-7,0.0776569,0.238819,0
run0186,det_h1-0,0.86446,0.0892689,0
run0186,det_h1-1,1.81222E-10,0.0241781,0
run0186,det_h1-2,0.0899398,0.106908,0
run0186,det_h1-3,0.109784,0.113717,0
run0186,det_h1-4,6.67423E-11,0.0189446,0
run0187,det_h0-0,0.633897,0.209734,0
run0187,det_h0-1,0.636965,0.225732,0
run0187,det_h0-2,0.249178,0.158659,0
run0187,det_h0-3,0.366375,0.325505,0
run0187,det_h0-4,1.83364E-13,0.0045692,0
run0187,det_h0-5,0.679967,0.327994,0
run0187,det_h0-6,5.02028E-12,0.00807607,0
run0187,det_h0-7,0.420501,0.313184,0
run0187,det_h1-0,2.71818E-10,0.0707014,0
run0187,det_h1-1,0.445297,0.150577,0
run0187,det_h1-2,6.02081E-09,0.0410379,0
run0187,det_h1-3,1.69985E-10,0.0130338,0
run0187,det_h1-4,6.34906E-09,0.0206151,0
run0188,det_h0-0,1.14568,0.0788389,0
run0188,det_h0-1,1.4559,0.106965,0
run0188,det_h0-2,0.303102,0.0574963,0
run0188,det_h0-3,0.86165,0.112223,0
run0188,det_h0-4,1.185,0.140166,0
run0188,det_h0-5,0.0498633,0.0424068,0
run0188,det_h0-6,0.656377,0.146074,0
run0188,det_h0-7,4.94529E-11,0.022998,0
run0188,det_h1-0,0.192928,0.270521,0
run0188,det_h1-1,1.23582E-10,0.057128,0
run0188,det_h1-2,0.431242,0.159564,0
run0188,det_h1-3,3.03726E-09,0.110738,0
run0188,det_h1-4,1.36246,0.178825,0
run0189,det_h0-0,1.08769,0.556206,0
run0189,det_h0-1,3.3029E-12,0.00657466,0
run0189,det_h0-2,0.0286767,0.0321185,0
run0189,det_h0-3,1.0532,0.0851169,0
run0189,det_h0-4,1.01897,0.192672,0
run0189,det_h0-5,0.893292,0.323485,0
run0189,det_h0-6,3.67749E-09,0.146946,0
run0189,det_h0-7,6.24982E-07,2.58566,0
run0189,det_h1-0,0.767988,0.0622114,0
run0189,det_h1-1,3.5277E-14,0.00146893,0
run0189,det_h1-2,9.21848E-10,0.0751186,0
run0189,det_h1-3,0,0.0684961,0
run0189,det_h1-4,1.3344E-12,0.00393041,0
run0190,det_h0-0,1.33209,0.139099,0
run0190,det_h0-1,0.888627,0.165665,0
run0190,det_h0-2,0.000768149,0.956145,0
run0190,det_h0-3,0.994308,0.0680348,0
run0190,det_h0-4,1.10051,0.0763127,0
run0190,det_h0-5,1.00299,0.176659,0
run0190,det_h0-6,1.16938,0.0611267,0
run0190,det_h0-7,1.1769,0.0699254,0
run0190,det_h1-0,6.63787E-11,0.0489329,0
run0190,det_h1-1,0.692552,0.206629,0
run0190,det_h1-2,0.676795,0.187443,0
run0190,det_h1-3,0.407324,0.281712,0
run0190,det_h1-4,1.60947,0.14413,0
run0191,det_h0-0,1.33895E-13,0.00111021,0
run0191,det_h0-1,1.50203,0.0691219,0
run0191,det_h0-2,4.00565E-09,0.0313044,0
run0191,det_h0-3,0.897384,0.109651,0
run0191,det_h0-4,1.24618,0.0695615,0
run0191,det_h0-5,0.663139,1.51712,0
run0191,det_h0-6,1.26155,0.0652284,0
run0191,det_h0-7,0.0307806,0.0425238,0
run0191,det_h1-0,8.55367E-10,0.016169,0
run0191,det_h1-1,2.07006E-11,0.00869488,0
run0191,det_h1-2,0.0617567,0.083969,0
run0191,det_h1-3,3.17933E-10,0.0240108,0
run0191,det_h1-4,1.79302,0.0840351,0
run0192,det_h0-0,0.869013,0.163242,0
run0192,det_h0-1,4.91043E-11,0.0225452,0
run0192,det_h0-2,0.579122,0.0848607,0
run0192,det_h0-3,1.24061,0.0687646,0
run0192,det_h0-4,1.22369,0.140537,0
run0192,det_h0-5,0.000372013,12.6951,0
run0192,det_h0-6,1.37894,0.0660003,0
run0192,det_h0-7,0.417741,0.113159,0
run0192,det_h1-0,1.09059E-11,0.0199173,0
run0192,det_h1-1,2.01995E-11,0.00737362,0
run0192,det_h1-2,2.62181E-10,0.0117281,0
run0192,det_h1-3,3.6846E-11,0.0220116,0
run0192,det_h1-4,0.986624,0.229517,0
run0193,det_h0-0,0.951358,0.0505263,0
run0193,det_h0-1,0.300046,0.0549813,0
run0193,det_h0-2,0.462077,0.0403538,0
run0193,det_h0-3,2.53283E-09,0.0164576,0
run0193,det_h0-4,0.692117,0.0889689,0
run0193,det_h0-5,1.18829,0.0654764,0
run0193,det_h0-6,0.829894,0.0495188,0
run0193,det_h0-7,0.782174,0.0415472,0
run0193,det_h1-0,0.820162,0.0434777,0
run0193,det_h1-1,0.697204,0.0536191,0
run0193,det_h1-2,3.70404E-12,0.050939,0
run0193,det_h1-3,1.21625E-12,0.00951899,0
run0193,det_h1-4,1.09211,0.0502252,0
run0194,det_h0-0,5.18556E-12,0.00705767,0
run0194,det_h0-1,4.63315E-12,0.00632204,1
run0194,det_h0-2,0.33422,0.0310428,0
run0194,det_h0-3,0.653162,0.0535125,0
run0194,det_h0-4,0.524699,0.0413895,0
run0194,det_h0-5,0.512059,0.144165,0
run0194,det_h0-6,0.568663,0.0601863,0
run0194,det_h0-7,0.538537,0.042295,0
run0194,det_h1-0,0.515796,0.041128,0
run0194,det_h1-1,0.400629,0.0318546,0
run0194,det_h1-2,3.02226E-13,0.00274507,0
run0194,det_h1-3,6.57415E-10,0.013566,0
run0194,det_h1-4,0.694199,0.0515071,0
run0195,det_h0-0,0.317989,0.0282237,0
run0195,det_h0-1,0.457776,0.031966,0
run0195,det_h0-2,0.196309,0.0210947,0
run0195,det_h0-3,0.391288,0.0345632,0
run0195,det_h0-4,0.462115,0.0381474,0
run0195,det_h0-5,1.59505E-11,0.0105286,0
run0195,det_h0-6,0.306486,0.0322136,0
run0195,det_h0-7,0.29261,0.0879363,0
run0195,det_h1-0,0.282022,0.0371153,0
run0195,det_h1-1,0.285402,0.023975,0
run0195,det_h1-2,2.17861E-12,0.00146011,0
run0195,det_h1-3,2.42518E-12,0.00290032,0
run0195,det_h1-4,0.471827,0.0503855,0
run0196,det_h0-0,0.300954,0.0212972,0
run0196,det_h0-1,0.376533,0.0260156,0
run0196,det_h0-2,0.177265,0.016819,0
run0196,det_h0-3,0.298659,0.0202953,0
run0196,det_h0-4,0.346771,0.0205107,0
run0196,det_h0-5,0.373775,0.0352428,0
run0196,det_h0-6,3.59959E-12,0.00687616,1
run0196,det_h0-7,0.360351,0.0248377,0
run0196,det_h1-0,0.27175,0.0232475,0
run0196,det_h1-1,0.267689,0.0158675,0
run0196,det_h1-2,0.221441,0.00922727,0
run0196,det_h1-3,0.281914,0.0199767,0
run0196,det_h1-4,0.419425,0.0231134,0
run0197,det_h0-0,0.364094,0.0167074,0
run0197,det_h0-1,0.439617,0.0207068,0
run0197,det_h0-2,0.147572,0.0284997,0
run0197,det_h0-3,0.291907,0.0257897,0
run0197,det_h0-4,0.339958,0.0215754,0
run0197,det_h0-5,0.349022,0.0358611,0
run0197,det_h0-6,0.401184,0.0242421,0
run0197,det_h0-7,0.356112,0.0215349,0
run0197,det_h1-0,0.359818,0.0213754,0
run0197,det_h1-1,0.28894,0.0136502,0
run0197,det_h1-2,0.231249,0.0107239,0
run0197,det_h1-3,0.335935,0.0222691,0
run0197,det_h1-4,0.451074,0.022152,0
run0198,det_h0-0,0.589306,0.0272708,0
run0198,det_h0-1,0.671789,0.0321504,0
run0198,det_h0-2,0.279931,0.0214792,0
run0198,det_h0-3,0.449892,0.0409287,0
run0198,det_h0-4,0.537724,0.0318339,0
run0198,det_h0-5,0.632095,0.0481236,0
run0198,det_h0-6,0.535587,0.0371983,0
run0198,det_h0-7,0.426056,0.0359481,0
run0198,det_h1-0,0.510873,0.0273128,0
run0198,det_h1-1,0.380585,0.0205046,0
run0198,det_h1-2,0.363751,0.0343773,0
run0198,det_h1-3,0.602992,0.033768,0
run0198,det_h1-4,0.762465,0.0308006,0
run0199,det_h0-0,1.10647,0.0388195,0
run0199,det_h0-1,1.12917,0.0405053,0
run0199,det_h0-2,0.449668,0.0768852,0
run0199,det_h0-3,0.831848,0.0371194,0
run0199,det_h0-4,0.909249,0.0401943,0
run0199,det_h0-5,0.817837,0.110409,0
run0199,det_h0-6,1.05792,0.0447415,0
run0199,det_h0-7,0.906571,0.0381966,0
run0199,det_h1-0,0.885704,0.059265,0
run0199,det_h1-1,0.728579,0.0410016,0
run0199,det_h1-2,9.70923E-11,0.0152056,0
run0199,det_h1-3,3.10295E-10,0.16314,0
run0199,det_h1-4,1.21662,0.0447953,0
run0200,det_h0-0,6.21883E-12,0.0105265,0
run0200,det_h0-1,0.391545,0.0437945,0
run0200,det_h0-2,2.33445E-10,0.0128086,0
run0200,det_h0-3,0.435711,0.0653257,0
run0200,det_h0-4,0.266177,0.0434608,0
run0200,det_h0-5,0.12094,0.0738693,0
run0200,det_h0-6,0.203231,0.0695685,0
run0200,det_h0-7,0.283749,0.0597426,0
run0200,det_h1-0,1.85068E-11,0.00133229,0
run0200,det_h1-1,0.225607,0.0380913,0
run0200,det_h1-2,0.246097,0.0200726,0
run0200,det_h1-3,0.30727,0.0427908,0
run0200,det_h1-4,0.418439,0.0367957,0
run0201,det_h0-0,3.33634E-10,0.00789809,0
run0201,det_h0-1,0.584291,0.0808835,0
run0201,det_h0-2,0.208306,0.0535464,0
run0201,det_h0-3,0.382086,0.0613978,0
run0201,det_h0-4,0.415722,0.115009,0
run0201,det_h0-5,0.301828,0.078108,0
run0201,det_h0-6,0.594013,0.0535114,0
run0201,det_h0-7,0.389668,0.0427318,0
run0201,det_h1-0,0.35952,0.0396982,0
run0201,det_h1-1,1.16942E-10,0.010056,0
run0201,det_h1-2,0.0578417,0.078327,0
run0201,det_h1-3,0.0214276,0.0123167,0
run0201,det_h1-4,0.511292,0.099065,0
run0202,det_h0-0,0.542505,0.0350042,0
run0202,det_h0-1,0.638108,0.0236691,0
run0202,det_h0-2,0.347326,0.0179782,0
